com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    void run() -> run
com.google.firebase.firestore.core.FirestoreClient$$Lambda$6 -> com.google.firebase.firestore.b.zzo:
    com.google.firebase.firestore.core.FirestoreClient arg$1 -> zza
    com.google.firebase.firestore.core.QueryListener arg$2 -> zzb
    void <init>(com.google.firebase.firestore.core.FirestoreClient,com.google.firebase.firestore.core.QueryListener) -> <init>
    void run() -> run
com.google.firebase.firestore.core.FirestoreClient$$Lambda$7 -> com.google.firebase.firestore.b.zzp:
    com.google.firebase.firestore.core.FirestoreClient arg$1 -> zza
    com.google.firebase.firestore.model.DocumentKey arg$2 -> zzb
    com.google.android.gms.tasks.TaskCompletionSource arg$3 -> zzc
    void <init>(com.google.firebase.firestore.core.FirestoreClient,com.google.firebase.firestore.model.DocumentKey,com.google.android.gms.tasks.TaskCompletionSource) -> <init>
    void run() -> run
com.google.firebase.firestore.core.FirestoreClient$$Lambda$8 -> com.google.firebase.firestore.b.zzq:
    com.google.firebase.firestore.core.FirestoreClient arg$1 -> zza
    com.google.firebase.firestore.core.Query arg$2 -> zzb
    com.google.android.gms.tasks.TaskCompletionSource arg$3 -> zzc
    void <init>(com.google.firebase.firestore.core.FirestoreClient,com.google.firebase.firestore.core.Query,com.google.android.gms.tasks.TaskCompletionSource) -> <init>
    void run() -> run
com.google.firebase.firestore.core.FirestoreClient$$Lambda$9 -> com.google.firebase.firestore.b.zzr:
    com.google.firebase.firestore.core.FirestoreClient arg$1 -> zza
    java.util.List arg$2 -> zzb
    com.google.android.gms.tasks.TaskCompletionSource arg$3 -> zzc
    void <init>(com.google.firebase.firestore.core.FirestoreClient,java.util.List,com.google.android.gms.tasks.TaskCompletionSource) -> <init>
    void run() -> run
com.google.firebase.firestore.core.LimboDocumentChange -> com.google.firebase.firestore.b.zzs:
    com.google.firebase.firestore.core.LimboDocumentChange$Type type -> zza
    com.google.firebase.firestore.model.DocumentKey key -> zzb
    17:20:void <init>(com.google.firebase.firestore.core.LimboDocumentChange$Type,com.google.firebase.firestore.model.DocumentKey) -> <init>
    23:23:com.google.firebase.firestore.core.LimboDocumentChange$Type getType() -> zza
    27:27:com.google.firebase.firestore.model.DocumentKey getKey() -> zzb
    32:36:boolean equals(java.lang.Object) -> equals
    1023:1023:com.google.firebase.firestore.core.LimboDocumentChange$Type getType():23:23 -> equals
    1023:1023:boolean equals(java.lang.Object):36 -> equals
    1027:1027:com.google.firebase.firestore.model.DocumentKey getKey():27:27 -> equals
    1027:1027:boolean equals(java.lang.Object):36 -> equals
    41:44:int hashCode() -> hashCode
com.google.firebase.firestore.core.LimboDocumentChange$Type -> com.google.firebase.firestore.b.zzs$zza:
    com.google.firebase.firestore.core.LimboDocumentChange$Type ADDED -> zza
    com.google.firebase.firestore.core.LimboDocumentChange$Type REMOVED -> zzb
    com.google.firebase.firestore.core.LimboDocumentChange$Type[] $VALUES -> zzc
    8:8:com.google.firebase.firestore.core.LimboDocumentChange$Type[] values() -> values
    8:8:void <init>(java.lang.String,int) -> <init>
    8:10:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.NaNFilter -> com.google.firebase.firestore.b.zzt:
    com.google.firebase.firestore.model.FieldPath fieldPath -> zza
    12:14:void <init>(com.google.firebase.firestore.model.FieldPath) -> <init>
    18:18:com.google.firebase.firestore.model.FieldPath getField() -> zza
    23:24:boolean matches(com.google.firebase.firestore.model.Document) -> zza
    29:29:java.lang.String getCanonicalId() -> zzb
    34:34:java.lang.String toString() -> toString
    39:43:boolean equals(java.lang.Object) -> equals
    48:50:int hashCode() -> hashCode
com.google.firebase.firestore.core.NullFilter -> com.google.firebase.firestore.b.zzu:
    com.google.firebase.firestore.model.FieldPath fieldPath -> zza
    12:14:void <init>(com.google.firebase.firestore.model.FieldPath) -> <init>
    18:18:com.google.firebase.firestore.model.FieldPath getField() -> zza
    23:24:boolean matches(com.google.firebase.firestore.model.Document) -> zza
    29:29:java.lang.String getCanonicalId() -> zzb
    34:34:java.lang.String toString() -> toString
    39:43:boolean equals(java.lang.Object) -> equals
    48:50:int hashCode() -> hashCode
com.google.firebase.firestore.core.OnlineState -> com.google.firebase.firestore.b.zzv:
    com.google.firebase.firestore.core.OnlineState UNKNOWN -> zza
    com.google.firebase.firestore.core.OnlineState ONLINE -> zzb
    com.google.firebase.firestore.core.OnlineState OFFLINE -> zzc
    com.google.firebase.firestore.core.OnlineState[] $VALUES -> zzd
    9:9:void <init>(java.lang.String,int) -> <init>
    9:31:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.OrderBy -> com.google.firebase.firestore.b.zzw:
    com.google.firebase.firestore.core.OrderBy$Direction direction -> zzb
    com.google.firebase.firestore.model.FieldPath field -> zza
    27:27:com.google.firebase.firestore.core.OrderBy getInstance(com.google.firebase.firestore.core.OrderBy$Direction,com.google.firebase.firestore.model.FieldPath) -> zza
    31:31:com.google.firebase.firestore.core.OrderBy$Direction getDirection() -> zza
    35:35:com.google.firebase.firestore.model.FieldPath getField() -> zzb
    41:44:void <init>(com.google.firebase.firestore.core.OrderBy$Direction,com.google.firebase.firestore.model.FieldPath) -> <init>
    47:54:int compare(com.google.firebase.firestore.model.Document,com.google.firebase.firestore.model.Document) -> zza
    60:65:boolean equals(java.lang.Object) -> equals
    70:73:int hashCode() -> hashCode
    78:78:java.lang.String toString() -> toString
com.google.firebase.firestore.core.OrderBy$Direction -> com.google.firebase.firestore.b.zzw$zza:
    com.google.firebase.firestore.core.OrderBy$Direction ASCENDING -> zza
    com.google.firebase.firestore.core.OrderBy$Direction DESCENDING -> zzb
    int comparisonModifier -> zzc
    com.google.firebase.firestore.core.OrderBy$Direction[] $VALUES -> zzd
    17:19:void <init>(java.lang.String,int,int) -> <init>
    22:22:int getComparisonModifier() -> zza
    11:13:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.Query -> com.google.firebase.firestore.b.zzx:
    long NO_LIMIT -> zza
    com.google.firebase.firestore.core.OrderBy KEY_ORDERING_ASC -> zzb
    com.google.firebase.firestore.core.OrderBy KEY_ORDERING_DESC -> zzc
    java.util.List explicitSortOrder -> zzd
    java.util.List memoizedOrderBy -> zze
    java.util.List filters -> zzf
    com.google.firebase.firestore.model.ResourcePath path -> zzg
    long limit -> zzh
    com.google.firebase.firestore.core.Bound startAt -> zzi
    com.google.firebase.firestore.core.Bound endAt -> zzj
    23:23:com.google.firebase.firestore.core.Query atPath(com.google.firebase.firestore.model.ResourcePath) -> zza
    50:57:void <init>(com.google.firebase.firestore.model.ResourcePath,java.util.List,java.util.List,long,com.google.firebase.firestore.core.Bound,com.google.firebase.firestore.core.Bound) -> <init>
    60:60:com.google.firebase.firestore.model.ResourcePath getPath() -> zza
    64:64:boolean isDocumentQuery() -> zzb
    68:68:java.util.List getFilters() -> zzc
    72:73:long getLimit() -> zzd
    77:77:boolean hasLimit() -> zze
    81:81:com.google.firebase.firestore.core.Bound getStartAt() -> zzf
    85:85:com.google.firebase.firestore.core.Bound getEndAt() -> zzg
    89:92:com.google.firebase.firestore.model.FieldPath getFirstOrderByField() -> zzh
    1035:1035:com.google.firebase.firestore.model.FieldPath com.google.firebase.firestore.core.OrderBy.getField():35:35 -> zzh
    1035:1035:com.google.firebase.firestore.model.FieldPath getFirstOrderByField():92 -> zzh
    97:105:com.google.firebase.firestore.model.FieldPath inequalityField() -> zzi
    109:131:com.google.firebase.firestore.core.Query filter(com.google.firebase.firestore.core.Filter) -> zza
    135:146:com.google.firebase.firestore.core.Query orderBy(com.google.firebase.firestore.core.OrderBy) -> zza
    150:150:com.google.firebase.firestore.core.Query limit(long) -> zza
    154:154:com.google.firebase.firestore.core.Query startAt(com.google.firebase.firestore.core.Bound) -> zza
    158:158:com.google.firebase.firestore.core.Query endAt(com.google.firebase.firestore.core.Bound) -> zzb
    162:162:java.util.List getExplicitOrderBy() -> zzj
    166:201:java.util.List getOrderBy() -> zzk
    1128:1128:boolean com.google.firebase.firestore.model.FieldPath.isKeyField():128:128 -> zzk
    1128:1128:java.util.List getOrderBy():173 -> zzk
    2035:2035:com.google.firebase.firestore.model.FieldPath com.google.firebase.firestore.core.OrderBy.getField():35:35 -> zzk
    2035:2035:java.util.List getOrderBy():185 -> zzk
    247:247:boolean matches(com.google.firebase.firestore.model.Document) -> zza
    2205:2209:boolean matchesPath(com.google.firebase.firestore.model.Document):205:209 -> zza
    2205:2209:boolean matches(com.google.firebase.firestore.model.Document):247 -> zza
    2226:2232:boolean matchesOrderBy(com.google.firebase.firestore.model.Document):226:232 -> zza
    2226:2232:boolean matches(com.google.firebase.firestore.model.Document):247 -> zza
    3035:3035:com.google.firebase.firestore.model.FieldPath com.google.firebase.firestore.core.OrderBy.getField():35:35 -> zza
    3035:3035:boolean matchesOrderBy(com.google.firebase.firestore.model.Document):228 -> zza
    3035:3035:boolean matches(com.google.firebase.firestore.model.Document):247 -> zza
    3214:3219:boolean matchesFilters(com.google.firebase.firestore.model.Document):214:219 -> zza
    3214:3219:boolean matches(com.google.firebase.firestore.model.Document):247 -> zza
    3237:3243:boolean matchesBounds(com.google.firebase.firestore.model.Document):237:243 -> zza
    3237:3243:boolean matches(com.google.firebase.firestore.model.Document):247 -> zza
    251:251:java.util.Comparator comparator() -> zzl
    286:318:java.lang.String getCanonicalId() -> zzm
    4060:4060:com.google.firebase.firestore.model.ResourcePath getPath():60:60 -> zzm
    4060:4060:java.lang.String getCanonicalId():287 -> zzm
    4068:4068:java.util.List getFilters():68:68 -> zzm
    4068:4068:java.lang.String getCanonicalId():291 -> zzm
    5035:5035:com.google.firebase.firestore.model.FieldPath com.google.firebase.firestore.core.OrderBy.getField():35:35 -> zzm
    5035:5035:java.lang.String getCanonicalId():298 -> zzm
    323:347:boolean equals(java.lang.Object) -> equals
    352:358:int hashCode() -> hashCode
    363:387:java.lang.String toString() -> toString
    20:29:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.Query$QueryComparator -> com.google.firebase.firestore.b.zzx$zza:
    java.util.List sortOrder -> zza
    257:266:void <init>(java.util.List) -> <init>
    1035:1035:com.google.firebase.firestore.model.FieldPath com.google.firebase.firestore.core.OrderBy.getField():35:35 -> <init>
    1035:1035:void <init>(java.util.List):260 -> <init>
    254:254:int compare(java.lang.Object,java.lang.Object) -> compare
    1270:1276:int compare(com.google.firebase.firestore.model.Document,com.google.firebase.firestore.model.Document):270:276 -> compare
    1270:1276:int compare(java.lang.Object,java.lang.Object):254 -> compare
com.google.firebase.firestore.core.QueryListener -> com.google.firebase.firestore.b.zzy:
    com.google.firebase.firestore.core.Query query -> zza
    com.google.firebase.firestore.core.EventManager$ListenOptions options -> zzb
    com.google.firebase.firestore.EventListener listener -> zzc
    boolean raisedInitialEvent -> zzd
    com.google.firebase.firestore.core.OnlineState onlineState -> zze
    com.google.firebase.firestore.core.ViewSnapshot snapshot -> zzf
    33:44:void <init>(com.google.firebase.firestore.core.Query,com.google.firebase.firestore.core.EventManager$ListenOptions,com.google.firebase.firestore.EventListener) -> <init>
    47:47:com.google.firebase.firestore.core.Query getQuery() -> zza
    51:83:void onViewSnapshot(com.google.firebase.firestore.core.ViewSnapshot) -> zza
    1124:1137:boolean shouldRaiseEvent(com.google.firebase.firestore.core.ViewSnapshot):124:137 -> zza
    1124:1137:void onViewSnapshot(com.google.firebase.firestore.core.ViewSnapshot):78 -> zza
    86:87:void onError(com.google.firebase.firestore.FirebaseFirestoreException) -> zza
    90:94:void onOnlineStateChanged(com.google.firebase.firestore.core.OnlineState) -> zza
    97:117:boolean shouldRaiseInitialEvent(com.google.firebase.firestore.core.ViewSnapshot,com.google.firebase.firestore.core.OnlineState) -> zza
    141:153:void raiseInitialEvent(com.google.firebase.firestore.core.ViewSnapshot) -> zzb
    156:160:java.util.List getInitialViewChanges(com.google.firebase.firestore.core.ViewSnapshot) -> zzc
com.google.firebase.firestore.core.QueryView -> com.google.firebase.firestore.b.zzz:
    com.google.firebase.firestore.core.Query query -> zza
    int targetId -> zzb
    com.google.firebase.firestore.core.View view -> zzc
    12:16:void <init>(com.google.firebase.firestore.core.Query,int,com.google.firebase.firestore.core.View) -> <init>
    19:19:com.google.firebase.firestore.core.Query getQuery() -> zza
    23:23:int getTargetId() -> zzb
    27:27:com.google.firebase.firestore.core.View getView() -> zzc
com.google.firebase.firestore.core.RelationFilter -> com.google.firebase.firestore.b.zzaa:
    com.google.firebase.firestore.core.RelationFilter$Operator operator -> zza
    com.google.firebase.firestore.model.value.FieldValue value -> zzb
    com.google.firebase.firestore.model.FieldPath field -> zzc
    42:57:com.google.firebase.firestore.core.Filter getInstance(com.google.firebase.firestore.model.FieldPath,com.google.firebase.firestore.core.RelationFilter$Operator,com.google.firebase.firestore.model.value.FieldValue) -> zza
    67:71:void <init>(com.google.firebase.firestore.model.FieldPath,com.google.firebase.firestore.core.RelationFilter$Operator,com.google.firebase.firestore.model.value.FieldValue) -> <init>
    74:74:com.google.firebase.firestore.core.RelationFilter$Operator getOperator() -> zzc
    79:79:com.google.firebase.firestore.model.FieldPath getField() -> zza
    83:83:com.google.firebase.firestore.model.value.FieldValue getValue() -> zzd
    88:96:boolean matches(com.google.firebase.firestore.model.Document) -> zza
    1128:1128:boolean com.google.firebase.firestore.model.FieldPath.isKeyField():128:128 -> zza
    1128:1128:boolean matches(com.google.firebase.firestore.model.Document):88 -> zza
    2102:2102:boolean matchesValue(com.google.firebase.firestore.model.value.FieldValue):102:102 -> zza
    2102:2102:boolean matches(com.google.firebase.firestore.model.Document):96 -> zza
    106:118:boolean matchesComparison(int) -> zza
    123:123:boolean isInequality() -> zze
    130:134:java.lang.String getCanonicalId() -> zzb
    3079:3079:com.google.firebase.firestore.model.FieldPath getField():79:79 -> zzb
    3079:3079:java.lang.String getCanonicalId():131 -> zzb
    4074:4074:com.google.firebase.firestore.core.RelationFilter$Operator getOperator():74:74 -> zzb
    4074:4074:java.lang.String getCanonicalId():132 -> zzb
    4083:4083:com.google.firebase.firestore.model.value.FieldValue getValue():83:83 -> zzb
    4083:4083:java.lang.String getCanonicalId():133 -> zzb
    139:139:java.lang.String toString() -> toString
    144:148:boolean equals(java.lang.Object) -> equals
    153:157:int hashCode() -> hashCode
com.google.firebase.firestore.core.RelationFilter$1 -> com.google.firebase.firestore.b.zzaa$1:
    int[] $SwitchMap$com$google$firebase$firestore$core$RelationFilter$Operator -> zza
    106:106:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.RelationFilter$Operator -> com.google.firebase.firestore.b.zzaa$zza:
    com.google.firebase.firestore.core.RelationFilter$Operator LESS_THAN -> zza
    com.google.firebase.firestore.core.RelationFilter$Operator LESS_THAN_OR_EQUAL -> zzb
    com.google.firebase.firestore.core.RelationFilter$Operator EQUAL -> zzc
    com.google.firebase.firestore.core.RelationFilter$Operator GREATER_THAN -> zzd
    com.google.firebase.firestore.core.RelationFilter$Operator GREATER_THAN_OR_EQUAL -> zze
    java.lang.String text -> zzf
    com.google.firebase.firestore.core.RelationFilter$Operator[] $VALUES -> zzg
    16:16:com.google.firebase.firestore.core.RelationFilter$Operator[] values() -> values
    25:27:void <init>(java.lang.String,int,java.lang.String) -> <init>
    31:31:java.lang.String toString() -> toString
    16:21:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.SyncEngine -> com.google.firebase.firestore.b.zzab:
    java.lang.String TAG -> zza
    com.google.firebase.firestore.local.LocalStore localStore -> zzb
    com.google.firebase.firestore.remote.RemoteStore remoteStore -> zzc
    java.util.Map queryViewsByQuery -> zzd
    java.util.Map queryViewsByTarget -> zze
    java.util.Map limboTargetsByKey -> zzf
    java.util.Map limboKeysByTarget -> zzg
    com.google.firebase.firestore.local.ReferenceSet limboDocumentRefs -> zzh
    com.google.firebase.firestore.local.EagerGarbageCollector limboCollector -> zzi
    java.util.Map mutationUserCallbacks -> zzj
    com.google.firebase.firestore.core.TargetIdGenerator targetIdGenerator -> zzk
    com.google.firebase.firestore.auth.User currentUser -> zzl
    com.google.firebase.firestore.core.SyncEngine$SyncEngineCallback callback -> zzm
    109:125:void <init>(com.google.firebase.firestore.local.LocalStore,com.google.firebase.firestore.remote.RemoteStore,com.google.firebase.firestore.auth.User) -> <init>
    1028:1028:com.google.firebase.firestore.core.TargetIdGenerator com.google.firebase.firestore.core.TargetIdGenerator.getSyncEngineGenerator(int):28:28 -> <init>
    1028:1028:void <init>(com.google.firebase.firestore.local.LocalStore,com.google.firebase.firestore.remote.RemoteStore,com.google.firebase.firestore.auth.User):123 -> <init>
    128:129:void setCallback(com.google.firebase.firestore.core.SyncEngine$SyncEngineCallback) -> zza
    132:133:void assertCallback(java.lang.String) -> zza
    143:164:int listen(com.google.firebase.firestore.core.Query) -> zza
    169:178:void stopListening(com.google.firebase.firestore.core.Query) -> zzb
    187:194:void writeMutations(java.util.List,com.google.android.gms.tasks.TaskCompletionSource) -> zza
    1197:1203:void addUserCallback(int,com.google.android.gms.tasks.TaskCompletionSource):197:203 -> zza
    1197:1203:void writeMutations(java.util.List,com.google.android.gms.tasks.TaskCompletionSource):190 -> zza
    221:226:com.google.android.gms.tasks.Task transaction(com.google.firebase.firestore.util.AsyncQueue,com.google.common.base.Function,int) -> zza
    256:289:void handleListenEvent(com.google.firebase.firestore.remote.RemoteEvent) -> zza
    293:304:void handleOnlineStateChange(com.google.firebase.firestore.core.OnlineState) -> zza
    309:335:void handleRejectedListen(int,io.grpc.Status) -> zza
    339:350:void handleSuccessfulWrite(com.google.firebase.firestore.model.mutation.MutationBatchResult) -> zza
    354:363:void handleRejectedWrite(int,io.grpc.Status) -> zzb
    367:383:void notifyUser(int,io.grpc.Status) -> zzc
    386:391:void removeAndCleanup(com.google.firebase.firestore.core.QueryView) -> zza
    399:428:void emitNewSnapshot(com.google.firebase.database.collection.ImmutableSortedMap,com.google.firebase.firestore.remote.RemoteEvent) -> zza
    432:447:void updateTrackedLimboDocuments(java.util.List,int) -> zza
    1450:1460:void trackLimboChange(com.google.firebase.firestore.core.LimboDocumentChange):450:460 -> zza
    1450:1460:void updateTrackedLimboDocuments(java.util.List,int):436 -> zza
    464:475:void garbageCollectLimboDocuments() -> zza
    484:492:void handleUserChange(com.google.firebase.firestore.auth.User) -> zza
    236:248:com.google.android.gms.tasks.Task lambda$transaction$0$SyncEngine(com.google.android.gms.tasks.Task,int,com.google.firebase.firestore.util.AsyncQueue,com.google.common.base.Function,com.google.android.gms.tasks.Task) -> zza
    63:63:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.SyncEngine$$Lambda$0 -> com.google.firebase.firestore.b.zzac:
    com.google.firebase.firestore.core.SyncEngine arg$1 -> zza
    com.google.firebase.firestore.core.Transaction arg$2 -> zzb
    com.google.firebase.firestore.util.AsyncQueue arg$3 -> zzc
    int arg$4 -> zzd
    com.google.common.base.Function arg$5 -> zze
    void <init>(com.google.firebase.firestore.core.SyncEngine,com.google.firebase.firestore.core.Transaction,com.google.firebase.firestore.util.AsyncQueue,int,com.google.common.base.Function) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
    1228:1234:com.google.android.gms.tasks.Task com.google.firebase.firestore.core.SyncEngine.lambda$transaction$1$SyncEngine(com.google.firebase.firestore.core.Transaction,com.google.firebase.firestore.util.AsyncQueue,int,com.google.common.base.Function,com.google.android.gms.tasks.Task):228:234 -> then
    1228:1234:java.lang.Object then(com.google.android.gms.tasks.Task):0 -> then
com.google.firebase.firestore.core.SyncEngine$$Lambda$1 -> com.google.firebase.firestore.b.zzad:
    com.google.firebase.firestore.core.SyncEngine arg$1 -> zza
    com.google.android.gms.tasks.Task arg$2 -> zzb
    int arg$3 -> zzc
    com.google.firebase.firestore.util.AsyncQueue arg$4 -> zzd
    com.google.common.base.Function arg$5 -> zze
    void <init>(com.google.firebase.firestore.core.SyncEngine,com.google.android.gms.tasks.Task,int,com.google.firebase.firestore.util.AsyncQueue,com.google.common.base.Function) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
com.google.firebase.firestore.core.SyncEngine$1 -> com.google.firebase.firestore.b.zzab$1:
    int[] $SwitchMap$com$google$firebase$firestore$core$LimboDocumentChange$Type -> zza
    433:433:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.SyncEngine$SyncEngineCallback -> com.google.firebase.firestore.b.zzab$zza:
    void onViewSnapshots(java.util.List) -> zza
    void onError(com.google.firebase.firestore.core.Query,io.grpc.Status) -> zza
com.google.firebase.firestore.core.TargetIdGenerator -> com.google.firebase.firestore.b.zzae:
    int previousId -> zza
    18:18:com.google.firebase.firestore.core.TargetIdGenerator getLocalStoreIdGenerator(int) -> zza
    38:60:void <init>(int,int) -> <init>
    64:65:int nextId() -> zza
com.google.firebase.firestore.core.Transaction -> com.google.firebase.firestore.b.zzaf:
    com.google.firebase.firestore.remote.Datastore datastore -> zza
    java.util.HashMap readVersions -> zzb
    java.util.ArrayList mutations -> zzc
    boolean committed -> zzd
    java.util.concurrent.Executor defaultExecutor -> zze
    38:44:void <init>(com.google.firebase.firestore.remote.Datastore) -> <init>
    70:82:com.google.android.gms.tasks.Task lookup(java.util.List) -> zza
    95:99:void write(java.util.List) -> zzb
    106:110:com.google.firebase.firestore.model.mutation.Precondition precondition(com.google.firebase.firestore.model.DocumentKey) -> zzb
    134:135:void set(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.UserDataConverter$ParsedDocumentData) -> zza
    142:143:void update(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.UserDataConverter$ParsedUpdateData) -> zza
    1119:1128:com.google.firebase.firestore.model.mutation.Precondition preconditionForUpdate(com.google.firebase.firestore.model.DocumentKey):119:128 -> zza
    1119:1128:void update(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.UserDataConverter$ParsedUpdateData):142 -> zza
    146:150:void delete(com.google.firebase.firestore.model.DocumentKey) -> zza
    153:172:com.google.android.gms.tasks.Task commit() -> zza
    203:203:java.util.concurrent.Executor getDefaultExecutor() -> zzb
    85:90:com.google.android.gms.tasks.Task lambda$lookup$0$Transaction(com.google.android.gms.tasks.Task) -> zza
    2047:2063:void recordVersion(com.google.firebase.firestore.model.MaybeDocument):47:63 -> zza
    2047:2063:com.google.android.gms.tasks.Task lambda$lookup$0$Transaction(com.google.android.gms.tasks.Task):87 -> zza
    186:186:void <clinit>() -> <clinit>
    2190:2199:java.util.concurrent.Executor createDefaultExecutor():190:199 -> <clinit>
    2190:2199:void <clinit>():186 -> <clinit>
com.google.firebase.firestore.core.Transaction$$Lambda$0 -> com.google.firebase.firestore.b.zzag:
    com.google.firebase.firestore.core.Transaction arg$1 -> zza
    void <init>(com.google.firebase.firestore.core.Transaction) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
com.google.firebase.firestore.core.Transaction$1 -> com.google.firebase.firestore.b.zzaf$1:
    com.google.firebase.firestore.core.Transaction this$0 -> zza
    174:174:void <init>(com.google.firebase.firestore.core.Transaction) -> <init>
    174:174:java.lang.Object then(com.google.android.gms.tasks.Task) -> then
    1177:1180:com.google.android.gms.tasks.Task then(com.google.android.gms.tasks.Task):177:180 -> then
    1177:1180:java.lang.Object then(com.google.android.gms.tasks.Task):174 -> then
com.google.firebase.firestore.core.View -> com.google.firebase.firestore.b.zzah:
    com.google.firebase.firestore.core.Query query -> zza
    int syncState$2ac8a040 -> zzb
    boolean current -> zzc
    com.google.firebase.firestore.model.DocumentSet documentSet -> zzd
    com.google.firebase.database.collection.ImmutableSortedSet syncedDocuments -> zze
    com.google.firebase.database.collection.ImmutableSortedSet limboDocuments -> zzf
    com.google.firebase.database.collection.ImmutableSortedSet mutatedKeys -> zzg
    84:91:void <init>(com.google.firebase.firestore.core.Query,com.google.firebase.database.collection.ImmutableSortedSet) -> <init>
    103:103:com.google.firebase.firestore.core.View$DocumentChanges computeDocChanges(com.google.firebase.database.collection.ImmutableSortedMap) -> zza
    119:214:com.google.firebase.firestore.core.View$DocumentChanges computeDocChanges(com.google.firebase.database.collection.ImmutableSortedMap,com.google.firebase.firestore.core.View$DocumentChanges) -> zza
    225:225:com.google.firebase.firestore.core.ViewChange applyChanges(com.google.firebase.firestore.core.View$DocumentChanges) -> zza
    237:275:com.google.firebase.firestore.core.ViewChange applyChanges(com.google.firebase.firestore.core.View$DocumentChanges,com.google.firebase.firestore.remote.TargetChange) -> zza
    283:293:com.google.firebase.firestore.core.ViewChange applyOnlineStateChange(com.google.firebase.firestore.core.OnlineState) -> zza
    1225:1225:com.google.firebase.firestore.core.ViewChange applyChanges(com.google.firebase.firestore.core.View$DocumentChanges):225:225 -> zza
    1225:1225:com.google.firebase.firestore.core.ViewChange applyOnlineStateChange(com.google.firebase.firestore.core.OnlineState):288 -> zza
    298:323:void applyTargetChange(com.google.firebase.firestore.remote.TargetChange) -> zza
    327:355:java.util.List updateLimboDocuments() -> zzb
    360:377:boolean shouldBeLimboDoc(com.google.firebase.firestore.model.DocumentKey) -> zza
    381:381:com.google.firebase.database.collection.ImmutableSortedSet getLimboDocuments() -> zza
    386:399:int changeTypeOrder(com.google.firebase.firestore.core.DocumentViewChange) -> zza
    248:253:int lambda$applyChanges$0$View(com.google.firebase.firestore.core.DocumentViewChange,com.google.firebase.firestore.core.DocumentViewChange) -> zza
com.google.firebase.firestore.core.View$$Lambda$0 -> com.google.firebase.firestore.b.zzai:
    com.google.firebase.firestore.core.View arg$1 -> zza
    void <init>(com.google.firebase.firestore.core.View) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.firebase.firestore.core.View$1 -> com.google.firebase.firestore.b.zzah$1:
    int[] $SwitchMap$com$google$firebase$firestore$remote$TargetChange$CurrentStatusUpdate -> zza
    int[] $SwitchMap$com$google$firebase$firestore$core$DocumentViewChange$Type -> zzb
    310:386:void <clinit>() -> <clinit>
com.google.firebase.firestore.core.View$DocumentChanges -> com.google.firebase.firestore.b.zzah$zza:
    com.google.firebase.firestore.model.DocumentSet documentSet -> zza
    com.google.firebase.firestore.core.DocumentViewChangeSet changeSet -> zzb
    boolean needsRefill -> zzd
    com.google.firebase.database.collection.ImmutableSortedSet mutatedKeys -> zzc
    36:41:void <init>(com.google.firebase.firestore.model.DocumentSet,com.google.firebase.firestore.core.DocumentViewChangeSet,com.google.firebase.database.collection.ImmutableSortedSet,boolean) -> <init>
    58:58:boolean needsRefill() -> zza
    31:31:void <init>(com.google.firebase.firestore.model.DocumentSet,com.google.firebase.firestore.core.DocumentViewChangeSet,com.google.firebase.database.collection.ImmutableSortedSet,boolean,byte) -> <init>
    31:31:boolean access$100(com.google.firebase.firestore.core.View$DocumentChanges) -> zza
com.google.firebase.firestore.core.ViewChange -> com.google.firebase.firestore.b.zzaj:
    com.google.firebase.firestore.core.ViewSnapshot snapshot -> zza
    java.util.List limboChanges -> zzb
    12:15:void <init>(com.google.firebase.firestore.core.ViewSnapshot,java.util.List) -> <init>
    18:18:com.google.firebase.firestore.core.ViewSnapshot getSnapshot() -> zza
    22:22:java.util.List getLimboChanges() -> zzb
com.google.firebase.firestore.core.ViewSnapshot -> com.google.firebase.firestore.b.zzak:
    com.google.firebase.firestore.core.Query query -> zza
    com.google.firebase.firestore.model.DocumentSet documents -> zzb
    com.google.firebase.firestore.model.DocumentSet oldDocuments -> zzc
    java.util.List changes -> zzd
    boolean isFromCache -> zze
    boolean hasPendingWrites -> zzf
    boolean didSyncStateChange -> zzg
    30:38:void <init>(com.google.firebase.firestore.core.Query,com.google.firebase.firestore.model.DocumentSet,com.google.firebase.firestore.model.DocumentSet,java.util.List,boolean,boolean,boolean) -> <init>
    41:41:com.google.firebase.firestore.core.Query getQuery() -> zza
    45:45:com.google.firebase.firestore.model.DocumentSet getDocuments() -> zzb
